Variables;MILP Feasible;result
X_44_1_4_2;0;0
X_0_1_4_3;0;0
X_1_1_4_3;0;0
X_2_1_4_3;0;0
X_3_1_4_3;0;0
X_4_1_4_3;0;0
X_5_1_4_3;0;0
X_6_1_4_3;0;0
X_7_1_4_3;0;0
X_8_1_4_3;0;0
X_9_1_4_3;0;0
X_10_1_4_3;0;0
X_11_1_4_3;0;0
X_12_1_4_3;0;0
X_13_1_4_3;0;0
X_14_1_4_3;0;0
X_15_1_4_3;0;0
X_16_1_4_3;0;0
X_17_1_4_3;0;0
X_18_1_4_3;0;0
X_19_1_4_3;0;0
X_20_1_4_3;0;0
X_21_1_4_3;0;0
X_22_1_4_3;0;0
X_23_1_4_3;0;0
X_24_1_4_3;0;0
X_25_1_4_3;0;0
X_26_1_4_3;0;0
X_27_1_4_3;0;0
X_28_1_4_3;0;0
X_29_1_4_3;0;0
X_30_1_4_3;0;0
X_31_1_4_3;0;0
X_32_1_4_3;0;0
X_33_1_4_3;0;0
X_34_1_4_3;0;0
X_35_1_4_3;0;0
X_36_1_4_3;0;0
X_37_1_4_3;0;0
X_38_1_4_3;0;0
X_39_1_4_3;0;0
X_40_1_4_3;0;0
X_41_1_4_3;0;0
X_42_1_4_3;0;0
X_43_1_4_3;0;0
X_44_1_4_3;0;0
X_0_1_4_4;0;0
X_1_1_4_4;0;0
X_2_1_4_4;0;0
X_3_1_4_4;0;0
X_4_1_4_4;0;0
X_5_1_4_4;0;0
X_6_1_4_4;0;0
X_7_1_4_4;0;0
X_8_1_4_4;0;0
X_9_1_4_4;0;0
X_10_1_4_4;0;0
X_11_1_4_4;0;0
X_12_1_4_4;0;0
X_13_1_4_4;0;0
X_14_1_4_4;0;0
X_15_1_4_4;0;0
X_16_1_4_4;0;0
X_17_1_4_4;0;0
X_18_1_4_4;0;0
X_19_1_4_4;0;0
X_20_1_4_4;0;0
X_21_1_4_4;0;0
X_22_1_4_4;0;0
X_23_1_4_4;0;0
X_24_1_4_4;0;0
X_25_1_4_4;0;0
X_26_1_4_4;0;0
X_27_1_4_4;0;0
X_28_1_4_4;0;0
X_29_1_4_4;0;0
X_30_1_4_4;0;0
X_31_1_4_4;0;0
X_32_1_4_4;0;0
X_33_1_4_4;0;0
X_34_1_4_4;0;0
X_35_1_4_4;0;0
X_36_1_4_4;0;0
X_37_1_4_4;0;0
X_38_1_4_4;0;0
X_39_1_4_4;0;0
X_40_1_4_4;0;0
X_41_1_4_4;0;0
X_42_1_4_4;0;0
X_43_1_4_4;0;0
X_44_1_4_4;0;0
X_0_1_4_5;0;0
X_1_1_4_5;0;0
X_2_1_4_5;0;0
X_3_1_4_5;0;0
X_4_1_4_5;0;0
X_5_1_4_5;0;0
X_6_1_4_5;0;0
X_7_1_4_5;0;0
X_8_1_4_5;0;0
X_9_1_4_5;0;0
X_10_1_4_5;0;0
X_11_1_4_5;0;0
X_12_1_4_5;0;0
X_13_1_4_5;0;0
X_14_1_4_5;0;0
X_15_1_4_5;0;0
X_16_1_4_5;0;0
X_17_1_4_5;0;0
X_18_1_4_5;0;0
X_19_1_4_5;0;0
X_20_1_4_5;0;0
X_21_1_4_5;0;0
X_22_1_4_5;0;0
X_23_1_4_5;0;0
X_24_1_4_5;0;0
X_25_1_4_5;0;0
X_26_1_4_5;0;0
X_27_1_4_5;0;0
X_28_1_4_5;0;0
X_29_1_4_5;0;0
X_30_1_4_5;0;0
X_31_1_4_5;0;0
X_32_1_4_5;0;0
X_33_1_4_5;0;0
X_34_1_4_5;0;0
X_35_1_4_5;0;0
X_36_1_4_5;0;0
X_37_1_4_5;0;0
X_38_1_4_5;0;0
X_39_1_4_5;0;0
X_40_1_4_5;0;0
X_41_1_4_5;0;0
X_42_1_4_5;0;0
X_43_1_4_5;0;0
X_44_1_4_5;0;0
X_0_1_4_6;0;0
X_1_1_4_6;0;0
X_2_1_4_6;0;0
X_3_1_4_6;0;0
X_4_1_4_6;0;0
X_5_1_4_6;0;0
X_6_1_4_6;0;0
X_7_1_4_6;0;0
X_8_1_4_6;0;0
X_9_1_4_6;0;0
X_10_1_4_6;0;0
X_11_1_4_6;0;0
X_12_1_4_6;0;0
X_13_1_4_6;0;0
X_14_1_4_6;0;0
X_15_1_4_6;0;0
X_16_1_4_6;0;0
X_17_1_4_6;0;0
X_18_1_4_6;0;0
X_19_1_4_6;0;0
X_20_1_4_6;0;0
X_21_1_4_6;0;0
X_22_1_4_6;0;0
X_23_1_4_6;0;0
X_24_1_4_6;0;0
X_25_1_4_6;0;0
X_26_1_4_6;0;0
X_27_1_4_6;0;0
X_28_1_4_6;0;0
X_29_1_4_6;0;0
X_30_1_4_6;0;0
X_31_1_4_6;0;0
X_32_1_4_6;0;0
X_33_1_4_6;0;0
X_34_1_4_6;0;0
X_35_1_4_6;0;0
X_36_1_4_6;0;0
X_37_1_4_6;0;0
X_38_1_4_6;0;0
X_39_1_4_6;0;0
X_40_1_4_6;0;0
X_41_1_4_6;0;0
X_42_1_4_6;0;0
X_43_1_4_6;0;0
X_44_1_4_6;0;0
X_0_2_0_0;0;0
X_1_2_0_0;0;0
X_2_2_0_0;0;0
X_3_2_0_0;0;0
X_4_2_0_0;0;0
X_5_2_0_0;0;0
X_6_2_0_0;0;0
X_7_2_0_0;0;0
X_8_2_0_0;0;0
X_9_2_0_0;0;0
X_10_2_0_0;0;0
X_11_2_0_0;0;0
X_12_2_0_0;0;0
X_13_2_0_0;0;0
X_14_2_0_0;0;0
X_15_2_0_0;0;0
X_16_2_0_0;0;0
X_17_2_0_0;0;0
X_18_2_0_0;0;0
X_19_2_0_0;0;0
X_20_2_0_0;0;0
X_21_2_0_0;0;0
X_22_2_0_0;0;0
X_23_2_0_0;0;0
X_24_2_0_0;0;0
X_25_2_0_0;0;0
X_26_2_0_0;0;0
X_27_2_0_0;0;0
X_28_2_0_0;0;0
X_29_2_0_0;0;0
X_30_2_0_0;0;0
X_31_2_0_0;0;0
X_32_2_0_0;0;0
X_33_2_0_0;0;0
X_34_2_0_0;0;0
X_35_2_0_0;0;0
X_36_2_0_0;0;0
X_37_2_0_0;0;0
X_38_2_0_0;0;0
X_39_2_0_0;0;0
X_40_2_0_0;0;0
X_41_2_0_0;0;0
X_42_2_0_0;0;0
X_43_2_0_0;0;0
X_44_2_0_0;0;0
X_0_2_0_1;0;0
X_1_2_0_1;0;0
X_2_2_0_1;0;0
X_3_2_0_1;0;0
X_4_2_0_1;0;0
X_5_2_0_1;0;0
X_6_2_0_1;0;0
X_7_2_0_1;0;0
X_8_2_0_1;0;0
X_9_2_0_1;0;0
X_10_2_0_1;0;0
X_11_2_0_1;0;0
X_12_2_0_1;0;0
X_13_2_0_1;0;0
X_14_2_0_1;0;0
X_15_2_0_1;0;0
X_16_2_0_1;0;0
X_17_2_0_1;0;0
X_18_2_0_1;0;0
X_19_2_0_1;0;0
X_20_2_0_1;0;0
X_21_2_0_1;0;0
X_22_2_0_1;0;0
X_23_2_0_1;0;0
X_24_2_0_1;0;0
X_25_2_0_1;0;0
X_26_2_0_1;0;0
X_27_2_0_1;0;0
X_28_2_0_1;0;0
X_29_2_0_1;0;0
X_30_2_0_1;0;0
X_31_2_0_1;0;0
X_32_2_0_1;0;0
X_33_2_0_1;0;0
X_34_2_0_1;0;0
X_35_2_0_1;0;0
X_36_2_0_1;0;0
X_37_2_0_1;0;0
X_38_2_0_1;0;0
X_39_2_0_1;0;0
X_40_2_0_1;0;0
X_41_2_0_1;0;0
X_42_2_0_1;0;0
X_43_2_0_1;0;0
X_44_2_0_1;0;0
X_0_2_0_2;0;0
X_1_2_0_2;0;0
X_2_2_0_2;0;0
X_3_2_0_2;0;0
X_4_2_0_2;0;0
X_5_2_0_2;0;0
X_6_2_0_2;0;0
X_7_2_0_2;0;0
X_8_2_0_2;0;0
X_9_2_0_2;0;0
X_10_2_0_2;0;0
X_11_2_0_2;0;0
X_12_2_0_2;0;0
X_13_2_0_2;0;0
X_14_2_0_2;0;0
X_15_2_0_2;0;0
X_16_2_0_2;0;0
X_17_2_0_2;0;0
X_18_2_0_2;0;0
X_19_2_0_2;0;0
X_20_2_0_2;0;0
X_21_2_0_2;0;0
X_22_2_0_2;0;0
X_23_2_0_2;0;0
X_24_2_0_2;0;0
X_25_2_0_2;0;0
X_26_2_0_2;0;0
X_27_2_0_2;0;0
X_28_2_0_2;0;0
X_29_2_0_2;0;0
X_30_2_0_2;0;0
X_31_2_0_2;0;0
X_32_2_0_2;0;0
X_33_2_0_2;0;0
X_34_2_0_2;0;0
X_35_2_0_2;0;0
X_36_2_0_2;0;0
X_37_2_0_2;0;0
X_38_2_0_2;0;0
X_39_2_0_2;0;0
X_40_2_0_2;0;0
X_41_2_0_2;0;0
X_42_2_0_2;0;0
X_43_2_0_2;0;0
X_44_2_0_2;0;0
X_0_2_0_3;0;0
X_1_2_0_3;0;0
X_2_2_0_3;0;0
X_3_2_0_3;0;0
X_4_2_0_3;0;0
X_5_2_0_3;0;0
X_6_2_0_3;0;0
X_7_2_0_3;0;0
X_8_2_0_3;0;0
X_9_2_0_3;0;0
X_10_2_0_3;0;0
X_11_2_0_3;0;0
X_12_2_0_3;0;0
X_13_2_0_3;0;0
X_14_2_0_3;0;0
X_15_2_0_3;0;0
X_16_2_0_3;0;0
X_17_2_0_3;0;0
X_18_2_0_3;0;0
X_19_2_0_3;0;0
X_20_2_0_3;0;0
X_21_2_0_3;0;0
X_22_2_0_3;0;0
X_23_2_0_3;0;0
X_24_2_0_3;0;0
X_25_2_0_3;0;0
X_26_2_0_3;0;0
X_27_2_0_3;0;0
X_28_2_0_3;0;0
X_29_2_0_3;0;0
X_30_2_0_3;0;0
X_31_2_0_3;0;0
X_32_2_0_3;0;0
X_33_2_0_3;0;0
X_34_2_0_3;0;0
X_35_2_0_3;0;0
X_36_2_0_3;0;0
X_37_2_0_3;0;0
X_38_2_0_3;0;0
X_39_2_0_3;0;0
X_40_2_0_3;0;0
X_41_2_0_3;0;0
X_42_2_0_3;0;0
X_43_2_0_3;0;0
X_44_2_0_3;0;0
X_0_2_0_4;0;0
X_1_2_0_4;0;0
X_2_2_0_4;0;0
X_3_2_0_4;0;0
X_4_2_0_4;0;0
X_5_2_0_4;0;0
X_6_2_0_4;0;0
X_7_2_0_4;0;0
X_8_2_0_4;0;0
X_9_2_0_4;0;0
X_10_2_0_4;0;0
X_11_2_0_4;0;0
X_12_2_0_4;0;0
X_13_2_0_4;0;0
X_14_2_0_4;0;0
X_15_2_0_4;0;0
X_16_2_0_4;0;0
X_17_2_0_4;0;0
X_18_2_0_4;0;0
X_19_2_0_4;0;0
X_20_2_0_4;0;0
X_21_2_0_4;0;0
X_22_2_0_4;0;0
X_23_2_0_4;0;0
X_24_2_0_4;0;0
X_25_2_0_4;0;0
X_26_2_0_4;0;0
X_27_2_0_4;0;0
X_28_2_0_4;0;0
X_29_2_0_4;0;0
X_30_2_0_4;0;0
X_31_2_0_4;0;0
X_32_2_0_4;0;0
X_33_2_0_4;0;0
X_34_2_0_4;0;0
X_35_2_0_4;0;0
X_36_2_0_4;0;0
X_37_2_0_4;0;0
X_38_2_0_4;0;0
X_39_2_0_4;0;0
X_40_2_0_4;0;0
X_41_2_0_4;0;0
X_42_2_0_4;0;0
X_43_2_0_4;0;0
X_44_2_0_4;0;0
X_0_2_0_5;0;0
X_1_2_0_5;0;0
X_2_2_0_5;0;0
X_3_2_0_5;0;0
X_4_2_0_5;0;0
X_5_2_0_5;0;0
X_6_2_0_5;0;0
X_7_2_0_5;0;0
X_8_2_0_5;0;0
X_9_2_0_5;0;0
X_10_2_0_5;0;0
X_11_2_0_5;0;0
X_12_2_0_5;0;0
X_13_2_0_5;0;0
X_14_2_0_5;0;0
X_15_2_0_5;0;0
X_16_2_0_5;0;0
X_17_2_0_5;0;0
X_18_2_0_5;0;0
X_19_2_0_5;0;0
X_20_2_0_5;0;0
X_21_2_0_5;0;0
X_22_2_0_5;0;0
X_23_2_0_5;0;0
X_24_2_0_5;0;0
X_25_2_0_5;0;0
X_26_2_0_5;0;0
X_27_2_0_5;0;0
X_28_2_0_5;0;0
X_29_2_0_5;0;0
X_30_2_0_5;0;0
X_31_2_0_5;0;0
X_32_2_0_5;0;0
X_33_2_0_5;0;0
X_34_2_0_5;0;0
X_35_2_0_5;0;0
X_36_2_0_5;0;0
X_37_2_0_5;0;0
X_38_2_0_5;0;0
X_39_2_0_5;0;0
X_40_2_0_5;0;0
X_41_2_0_5;0;0
X_42_2_0_5;0;0
X_43_2_0_5;0;0
X_44_2_0_5;1;1
X_0_2_0_6;0;0
X_1_2_0_6;0;0
X_2_2_0_6;0;0
X_3_2_0_6;0;0
X_4_2_0_6;0;0
X_5_2_0_6;0;0
X_6_2_0_6;0;0
X_7_2_0_6;0;0
X_8_2_0_6;0;0
X_9_2_0_6;0;0
X_10_2_0_6;0;0
X_11_2_0_6;0;0
X_12_2_0_6;0;0
X_13_2_0_6;0;0
X_14_2_0_6;0;0
X_15_2_0_6;0;0
X_16_2_0_6;0;0
X_17_2_0_6;0;0
X_18_2_0_6;0;0
X_19_2_0_6;0;0
X_20_2_0_6;0;0
X_21_2_0_6;0;0
X_22_2_0_6;0;0
X_23_2_0_6;0;0
X_24_2_0_6;0;0
X_25_2_0_6;0;0
X_26_2_0_6;0;0
X_27_2_0_6;0;0
X_28_2_0_6;0;0
X_29_2_0_6;0;0
X_30_2_0_6;0;0
X_31_2_0_6;0;0
X_32_2_0_6;0;0
X_33_2_0_6;0;0
X_34_2_0_6;0;0
X_35_2_0_6;0;0
X_36_2_0_6;0;0
X_37_2_0_6;0;0
X_38_2_0_6;0;0
X_39_2_0_6;0;0
X_40_2_0_6;0;0
X_41_2_0_6;0;0
X_42_2_0_6;0;0
X_43_2_0_6;0;0
X_44_2_0_6;0;0
X_0_2_1_0;0;0
X_1_2_1_0;0;0
X_2_2_1_0;0;0
X_3_2_1_0;0;0
X_4_2_1_0;0;0
X_5_2_1_0;0;0
X_6_2_1_0;0;0
X_7_2_1_0;0;0
X_8_2_1_0;0;0
X_9_2_1_0;0;0
X_10_2_1_0;0;0
X_11_2_1_0;0;0
X_12_2_1_0;0;0
X_13_2_1_0;0;0
X_14_2_1_0;0;0
X_15_2_1_0;0;0
X_16_2_1_0;0;0
X_17_2_1_0;0;0
X_18_2_1_0;0;0
X_19_2_1_0;0;0
X_20_2_1_0;0;0
X_21_2_1_0;0;0
X_22_2_1_0;0;0
X_23_2_1_0;0;0
X_24_2_1_0;0;0
X_25_2_1_0;0;0
X_26_2_1_0;0;0
X_27_2_1_0;0;0
X_28_2_1_0;0;0
X_29_2_1_0;0;0
X_30_2_1_0;0;0
X_31_2_1_0;0;0
X_32_2_1_0;0;0
X_33_2_1_0;0;0
X_34_2_1_0;0;0
X_35_2_1_0;0;0
X_36_2_1_0;0;0
X_37_2_1_0;0;0
X_38_2_1_0;0;0
X_39_2_1_0;0;0
X_40_2_1_0;0;0
X_41_2_1_0;0;0
X_42_2_1_0;0;0
X_43_2_1_0;0;0
X_44_2_1_0;1;1
X_0_2_1_1;0;0
X_1_2_1_1;0;0
X_2_2_1_1;0;0
X_3_2_1_1;0;0
X_4_2_1_1;0;0
X_5_2_1_1;0;0
X_6_2_1_1;0;0
X_7_2_1_1;0;0
X_8_2_1_1;0;0
X_9_2_1_1;0;0
X_10_2_1_1;0;0
X_11_2_1_1;0;0
X_12_2_1_1;0;0
X_13_2_1_1;0;0
X_14_2_1_1;0;0
X_15_2_1_1;0;0
X_16_2_1_1;0;0
X_17_2_1_1;0;0
X_18_2_1_1;0;0
X_19_2_1_1;0;0
X_20_2_1_1;0;0
X_21_2_1_1;0;0
X_22_2_1_1;0;0
X_23_2_1_1;0;0
X_24_2_1_1;0;0
X_25_2_1_1;0;0
X_26_2_1_1;0;0
X_27_2_1_1;0;0
X_28_2_1_1;0;0
X_29_2_1_1;0;0
X_30_2_1_1;0;0
X_31_2_1_1;0;0
X_32_2_1_1;0;0
X_33_2_1_1;0;0
X_34_2_1_1;0;0
X_35_2_1_1;0;0
X_36_2_1_1;0;0
X_37_2_1_1;0;0
X_38_2_1_1;0;0
X_39_2_1_1;0;0
X_40_2_1_1;0;0
X_41_2_1_1;0;0
X_42_2_1_1;0;0
X_43_2_1_1;0;0
X_44_2_1_1;0;0
X_0_2_1_2;0;0
X_1_2_1_2;0;0
X_2_2_1_2;0;0
X_3_2_1_2;0;0
X_4_2_1_2;0;0
X_5_2_1_2;0;0
X_6_2_1_2;0;0
X_7_2_1_2;0;0
X_8_2_1_2;0;0
X_9_2_1_2;0;0
X_10_2_1_2;0;0
X_11_2_1_2;0;0
X_12_2_1_2;0;0
X_13_2_1_2;0;0
X_14_2_1_2;0;0
X_15_2_1_2;0;0
X_16_2_1_2;0;0
X_17_2_1_2;0;0
X_18_2_1_2;0;0
X_19_2_1_2;0;0
X_20_2_1_2;0;0
X_21_2_1_2;0;0
X_22_2_1_2;0;0
X_23_2_1_2;0;0
X_24_2_1_2;0;0
X_25_2_1_2;0;0
X_26_2_1_2;0;0
X_27_2_1_2;0;0
X_28_2_1_2;0;0
X_29_2_1_2;0;0
X_30_2_1_2;0;0
X_31_2_1_2;0;0
X_32_2_1_2;0;0
X_33_2_1_2;0;0
X_34_2_1_2;0;0
X_35_2_1_2;0;0
X_36_2_1_2;0;0
X_37_2_1_2;0;0
X_38_2_1_2;0;0
X_39_2_1_2;0;0
X_40_2_1_2;0;0
X_41_2_1_2;0;0
X_42_2_1_2;0;0
X_43_2_1_2;0;0
X_44_2_1_2;0;0
X_0_2_1_3;0;0
X_1_2_1_3;0;0
X_2_2_1_3;0;0
X_3_2_1_3;0;0
X_4_2_1_3;0;0
X_5_2_1_3;0;0
X_6_2_1_3;0;0
X_7_2_1_3;0;0
X_8_2_1_3;0;0
X_9_2_1_3;0;0
X_10_2_1_3;0;0
X_11_2_1_3;0;0
X_12_2_1_3;0;0
X_13_2_1_3;0;0
X_14_2_1_3;0;0
X_15_2_1_3;0;0
X_16_2_1_3;0;0
X_17_2_1_3;0;0
X_18_2_1_3;0;0
X_19_2_1_3;0;0
X_20_2_1_3;0;0
X_21_2_1_3;0;0
X_22_2_1_3;0;0
X_23_2_1_3;0;0
X_24_2_1_3;0;0
X_25_2_1_3;0;0
X_26_2_1_3;0;0
X_27_2_1_3;0;0
X_28_2_1_3;0;0
X_29_2_1_3;0;0
X_30_2_1_3;0;0
X_31_2_1_3;0;0
X_32_2_1_3;0;0
X_33_2_1_3;0;0
X_34_2_1_3;0;0
X_35_2_1_3;0;0
X_36_2_1_3;0;0
X_37_2_1_3;0;0
X_38_2_1_3;0;0
X_39_2_1_3;0;0
X_40_2_1_3;0;0
X_41_2_1_3;0;0
X_42_2_1_3;0;0
X_43_2_1_3;0;0
X_44_2_1_3;0;0
X_0_2_1_4;0;0
X_1_2_1_4;0;0
X_2_2_1_4;0;0
X_3_2_1_4;0;0
X_4_2_1_4;0;0
X_5_2_1_4;0;0
X_6_2_1_4;0;0
X_7_2_1_4;0;0
X_8_2_1_4;0;0
X_9_2_1_4;0;0
X_10_2_1_4;0;0
X_11_2_1_4;0;0
X_12_2_1_4;0;0
X_13_2_1_4;0;0
X_14_2_1_4;0;0
X_15_2_1_4;0;0
X_16_2_1_4;0;0
X_17_2_1_4;0;0
X_18_2_1_4;0;0
X_19_2_1_4;0;0
X_20_2_1_4;0;0
X_21_2_1_4;0;0
X_22_2_1_4;0;0
X_23_2_1_4;0;0
X_24_2_1_4;0;0
X_25_2_1_4;0;0
X_26_2_1_4;0;0
X_27_2_1_4;0;0
X_28_2_1_4;0;0
X_29_2_1_4;0;0
X_30_2_1_4;0;0
X_31_2_1_4;0;0
X_32_2_1_4;0;0
X_33_2_1_4;0;0
X_34_2_1_4;0;0
X_35_2_1_4;0;0
X_36_2_1_4;0;0
X_37_2_1_4;0;0
X_38_2_1_4;0;0
X_39_2_1_4;0;0
X_40_2_1_4;0;0
X_41_2_1_4;0;0
X_42_2_1_4;0;0
X_43_2_1_4;0;0
X_44_2_1_4;0;0
X_0_2_1_5;0;0
X_1_2_1_5;0;0
X_2_2_1_5;0;0
X_3_2_1_5;0;0
X_4_2_1_5;0;0
X_5_2_1_5;0;0
X_6_2_1_5;0;0
X_7_2_1_5;0;0
X_8_2_1_5;0;0
X_9_2_1_5;0;0
X_10_2_1_5;0;0
X_11_2_1_5;0;0
X_12_2_1_5;0;0
X_13_2_1_5;0;0
X_14_2_1_5;0;0
X_15_2_1_5;0;0
X_16_2_1_5;0;0
X_17_2_1_5;0;0
X_18_2_1_5;0;0
X_19_2_1_5;0;0
X_20_2_1_5;0;0
X_21_2_1_5;0;0
X_22_2_1_5;0;0
X_23_2_1_5;0;0
X_24_2_1_5;0;0
X_25_2_1_5;0;0
X_26_2_1_5;0;0
X_27_2_1_5;0;0
X_28_2_1_5;0;0
X_29_2_1_5;0;0
X_30_2_1_5;0;0
X_31_2_1_5;0;0
X_32_2_1_5;0;0
X_33_2_1_5;0;0
X_34_2_1_5;0;0
X_35_2_1_5;0;0
X_36_2_1_5;0;0
X_37_2_1_5;0;0
X_38_2_1_5;0;0
X_39_2_1_5;0;0
X_40_2_1_5;0;0
X_41_2_1_5;0;0
X_42_2_1_5;0;0
X_43_2_1_5;0;0
X_44_2_1_5;0;0
X_0_2_1_6;0;0
X_1_2_1_6;0;0
X_2_2_1_6;0;0
X_3_2_1_6;0;0
X_4_2_1_6;0;0
X_5_2_1_6;0;0
X_6_2_1_6;0;0
X_7_2_1_6;0;0
X_8_2_1_6;0;0
X_9_2_1_6;0;0
X_10_2_1_6;0;0
X_11_2_1_6;0;0
X_12_2_1_6;0;0
X_13_2_1_6;0;0
X_14_2_1_6;0;0
X_15_2_1_6;0;0
X_16_2_1_6;0;0
X_17_2_1_6;0;0
X_18_2_1_6;0;0
X_19_2_1_6;0;0
X_20_2_1_6;0;0
X_21_2_1_6;0;0
X_22_2_1_6;0;0
X_23_2_1_6;0;0
X_24_2_1_6;0;0
X_25_2_1_6;0;0
X_26_2_1_6;0;0
X_27_2_1_6;0;0
X_28_2_1_6;0;0
X_29_2_1_6;0;0
X_30_2_1_6;0;0
X_31_2_1_6;0;0
X_32_2_1_6;0;0
X_33_2_1_6;0;0
X_34_2_1_6;0;0
X_35_2_1_6;0;0
X_36_2_1_6;0;0
X_37_2_1_6;0;0
X_38_2_1_6;0;0
X_39_2_1_6;0;0
X_40_2_1_6;0;0
X_41_2_1_6;0;0
X_42_2_1_6;0;0
X_43_2_1_6;0;0
X_44_2_1_6;0;0
X_0_2_2_0;0;0
X_1_2_2_0;0;0
X_2_2_2_0;0;0
X_3_2_2_0;0;0
X_4_2_2_0;0;0
X_5_2_2_0;0;0
X_6_2_2_0;0;0
X_7_2_2_0;0;0
X_8_2_2_0;0;0
X_9_2_2_0;0;0
X_10_2_2_0;0;0
X_11_2_2_0;0;0
X_12_2_2_0;0;0
X_13_2_2_0;0;0
X_14_2_2_0;0;0
X_15_2_2_0;0;0
X_16_2_2_0;0;0
X_17_2_2_0;0;0
X_18_2_2_0;0;0
X_19_2_2_0;0;0
X_20_2_2_0;0;0
X_21_2_2_0;0;0
X_22_2_2_0;0;0
X_23_2_2_0;0;0
X_24_2_2_0;0;0
X_25_2_2_0;0;0
X_26_2_2_0;0;0
X_27_2_2_0;0;0
X_28_2_2_0;0;0
X_29_2_2_0;0;0
X_30_2_2_0;0;0
X_31_2_2_0;0;0
X_32_2_2_0;0;0
X_33_2_2_0;0;0
X_34_2_2_0;0;0
X_35_2_2_0;0;0
X_36_2_2_0;0;0
X_37_2_2_0;0;0
X_38_2_2_0;0;0
X_39_2_2_0;0;0
X_40_2_2_0;0;0
X_41_2_2_0;0;0
X_42_2_2_0;0;0
X_43_2_2_0;0;0
X_44_2_2_0;0;0
X_0_2_2_1;0;0
X_1_2_2_1;0;0
X_2_2_2_1;0;0
X_3_2_2_1;0;0
X_4_2_2_1;0;0
X_5_2_2_1;0;0
X_6_2_2_1;0;0
X_7_2_2_1;0;0
X_8_2_2_1;0;0
X_9_2_2_1;0;0
X_10_2_2_1;0;0
X_11_2_2_1;0;0
X_12_2_2_1;0;0
X_13_2_2_1;0;0
X_14_2_2_1;0;0
X_15_2_2_1;0;0
X_16_2_2_1;0;0
X_17_2_2_1;0;0
X_18_2_2_1;0;0
X_19_2_2_1;0;0
X_20_2_2_1;0;0
X_21_2_2_1;0;0
X_22_2_2_1;0;0
X_23_2_2_1;0;0
X_24_2_2_1;0;0
X_25_2_2_1;0;0
X_26_2_2_1;0;0
X_27_2_2_1;0;0
X_28_2_2_1;0;0
X_29_2_2_1;0;0
X_30_2_2_1;0;0
X_31_2_2_1;0;0
X_32_2_2_1;0;0
X_33_2_2_1;0;0
X_34_2_2_1;0;0
X_35_2_2_1;0;0
X_36_2_2_1;0;0
X_37_2_2_1;0;0
X_38_2_2_1;0;0
X_39_2_2_1;0;0
X_40_2_2_1;0;0
X_41_2_2_1;0;0
X_42_2_2_1;0;0
X_43_2_2_1;0;0
X_44_2_2_1;0;0
X_0_2_2_2;0;0
X_1_2_2_2;0;0
X_2_2_2_2;0;0
X_3_2_2_2;0;0
X_4_2_2_2;0;0
X_5_2_2_2;0;0
X_6_2_2_2;0;0
X_7_2_2_2;0;0
X_8_2_2_2;0;0
X_9_2_2_2;0;0
X_10_2_2_2;0;0
X_11_2_2_2;0;0
X_12_2_2_2;0;0
X_13_2_2_2;0;0
X_14_2_2_2;0;0
X_15_2_2_2;0;0
X_16_2_2_2;0;0
X_17_2_2_2;0;0
X_18_2_2_2;0;0
X_19_2_2_2;0;0
X_20_2_2_2;0;0
X_21_2_2_2;0;0
X_22_2_2_2;0;0
X_23_2_2_2;0;0
X_24_2_2_2;0;0
X_25_2_2_2;0;0
X_26_2_2_2;0;0
X_27_2_2_2;0;0
X_28_2_2_2;0;0
X_29_2_2_2;0;0
X_30_2_2_2;0;0
X_31_2_2_2;0;0
X_32_2_2_2;0;0
X_33_2_2_2;0;0
X_34_2_2_2;0;0
X_35_2_2_2;0;0
X_36_2_2_2;0;0
X_37_2_2_2;0;0
X_38_2_2_2;0;0
X_39_2_2_2;0;0
X_40_2_2_2;0;0
X_41_2_2_2;0;0
X_42_2_2_2;0;0
X_43_2_2_2;0;0
X_44_2_2_2;0;0
X_0_2_2_3;0;0
X_1_2_2_3;0;0
X_2_2_2_3;0;0
X_3_2_2_3;0;0
X_4_2_2_3;0;0
X_5_2_2_3;0;0
X_6_2_2_3;0;0
X_7_2_2_3;0;0
X_8_2_2_3;0;0
X_9_2_2_3;0;0
X_10_2_2_3;0;0
X_11_2_2_3;0;0
X_12_2_2_3;0;0
X_13_2_2_3;0;0
X_14_2_2_3;0;0
X_15_2_2_3;0;0
X_16_2_2_3;0;0
X_17_2_2_3;0;0
X_18_2_2_3;0;0
X_19_2_2_3;0;0
X_20_2_2_3;0;0
X_21_2_2_3;0;0
X_22_2_2_3;0;0
X_23_2_2_3;0;0
X_24_2_2_3;0;0
X_25_2_2_3;0;0
X_26_2_2_3;0;0
X_27_2_2_3;0;0
X_28_2_2_3;0;0
X_29_2_2_3;0;0
X_30_2_2_3;0;0
X_31_2_2_3;0;0
X_32_2_2_3;0;0
X_33_2_2_3;0;0
X_34_2_2_3;0;0
X_35_2_2_3;0;0
X_36_2_2_3;0;0
X_37_2_2_3;0;0
X_38_2_2_3;0;0
X_39_2_2_3;0;0
X_40_2_2_3;0;0
X_41_2_2_3;0;0
X_42_2_2_3;0;0
X_43_2_2_3;0;0
X_44_2_2_3;0;0
X_0_2_2_4;0;0
X_1_2_2_4;0;0
X_2_2_2_4;0;0
X_3_2_2_4;0;0
X_4_2_2_4;0;0
X_5_2_2_4;0;0
X_6_2_2_4;0;0
X_7_2_2_4;0;0
